Versions/Current/HPScanServices	./Contents/Frameworks/HPScanServices.framework/HPScanServices
Versions/Current/PlugIns	./Contents/Frameworks/HPScanServices.framework/PlugIns
Versions/Current/Resources	./Contents/Frameworks/HPScanServices.framework/Resources
A	./Contents/Frameworks/HPScanServices.framework/Versions/Current
Versions/Current/Resources	./Contents/Frameworks/iDRS15.framework/Resources
Versions/Current/DRS15	./Contents/Frameworks/iDRS15.framework/Versions/A/Resources/DRS15.framework/DRS15
Versions/Current/Resources	./Contents/Frameworks/iDRS15.framework/Versions/A/Resources/DRS15.framework/Resources
A	./Contents/Frameworks/iDRS15.framework/Versions/A/Resources/DRS15.framework/Versions/Current
Versions/Current/Resources	./Contents/Frameworks/iDRS15.framework/Versions/A/Resources/drsasian.framework/Resources
A	./Contents/Frameworks/iDRS15.framework/Versions/A/Resources/drsasian.framework/Versions/Current
Versions/Current/drsasian	./Contents/Frameworks/iDRS15.framework/Versions/A/Resources/drsasian.framework/drsasian
Versions/Current/Resources	./Contents/Frameworks/iDRS15.framework/Versions/A/Resources/drsasian2.framework/Resources
A	./Contents/Frameworks/iDRS15.framework/Versions/A/Resources/drsasian2.framework/Versions/Current
Versions/Current/drsasian2	./Contents/Frameworks/iDRS15.framework/Versions/A/Resources/drsasian2.framework/drsasian2
Versions/Current/Resources	./Contents/Frameworks/iDRS15.framework/Versions/A/Resources/format6.framework/Resources
A	./Contents/Frameworks/iDRS15.framework/Versions/A/Resources/format6.framework/Versions/Current
Versions/Current/format6	./Contents/Frameworks/iDRS15.framework/Versions/A/Resources/format6.framework/format6
Versions/Current/Resources	./Contents/Frameworks/iDRS15.framework/Versions/A/Resources/idrsjbig215.framework/Resources
A	./Contents/Frameworks/iDRS15.framework/Versions/A/Resources/idrsjbig215.framework/Versions/Current
Versions/Current/idrsjbig215	./Contents/Frameworks/iDRS15.framework/Versions/A/Resources/idrsjbig215.framework/idrsjbig215
Versions/Current/Resources	./Contents/Frameworks/iDRS15.framework/Versions/A/Resources/idrsjpeg15.framework/Resources
A	./Contents/Frameworks/iDRS15.framework/Versions/A/Resources/idrsjpeg15.framework/Versions/Current
Versions/Current/idrsjpeg15	./Contents/Frameworks/iDRS15.framework/Versions/A/Resources/idrsjpeg15.framework/idrsjpeg15
Versions/Current/Resources	./Contents/Frameworks/iDRS15.framework/Versions/A/Resources/idrspng15.framework/Resources
A	./Contents/Frameworks/iDRS15.framework/Versions/A/Resources/idrspng15.framework/Versions/Current
Versions/Current/idrspng15	./Contents/Frameworks/iDRS15.framework/Versions/A/Resources/idrspng15.framework/idrspng15
Versions/Current/Resources	./Contents/Frameworks/iDRS15.framework/Versions/A/Resources/idrstiff15.framework/Resources
A	./Contents/Frameworks/iDRS15.framework/Versions/A/Resources/idrstiff15.framework/Versions/Current
Versions/Current/idrstiff15	./Contents/Frameworks/iDRS15.framework/Versions/A/Resources/idrstiff15.framework/idrstiff15
Versions/Current/Resources	./Contents/Frameworks/iDRS15.framework/Versions/A/Resources/idrszlib15.framework/Resources
A	./Contents/Frameworks/iDRS15.framework/Versions/A/Resources/idrszlib15.framework/Versions/Current
Versions/Current/idrszlib15	./Contents/Frameworks/iDRS15.framework/Versions/A/Resources/idrszlib15.framework/idrszlib15
Versions/Current/Resources	./Contents/Frameworks/iDRS15.framework/Versions/A/Resources/irislex.framework/Resources
A	./Contents/Frameworks/iDRS15.framework/Versions/A/Resources/irislex.framework/Versions/Current
Versions/Current/irislex	./Contents/Frameworks/iDRS15.framework/Versions/A/Resources/irislex.framework/irislex
Versions/Current/Resources	./Contents/Frameworks/iDRS15.framework/Versions/A/Resources/prepro.framework/Resources
A	./Contents/Frameworks/iDRS15.framework/Versions/A/Resources/prepro.framework/Versions/Current
Versions/Current/prepro	./Contents/Frameworks/iDRS15.framework/Versions/A/Resources/prepro.framework/prepro
A	./Contents/Frameworks/iDRS15.framework/Versions/Current
Versions/Current/iDRS15	./Contents/Frameworks/iDRS15.framework/iDRS15
